Date,Close,daily_return,log_return,volatility_30d,volatility_7d,ma_7d,std_7d,pct_vs_ma7,ma_30d,std_30d,pct_vs_ma30,ma_90d,std_90d,pct_vs_ma90,ma_200d,std_200d,pct_vs_ma200,lag_1d,lag_7d,lag_14d,lag_30d,RSI,MACD,MACD_signal,MACD_hist,BB_upper,BB_mid,BB_lower,BB_width,BB_pos,year,month,quarter,day_of_week,week_of_year,gold_10g_inr,gold_tola_inr,gold_kg_inr,unit
2015-12-14,23.08650016784668,0.0019530011550961124,0.001951096527763291,0.08801157931872262,0.005123815572181433,23.11092867170061,0.08835090803302818,-0.10570109146605758,23.114233525594077,0.11758959706488258,-0.11998389527685925,23.74081119961209,0.5351593936554467,-2.7560601289651836,23.80842999458313,0.5907501585467336,-3.032244574298692,23.04150009155273,23.336000442504883,22.924999237060547,23.212499618530277,55.26232379266667,-0.07887035554477606,-0.10600079180650693,0.027130436261730867,23.30341932495135,23.07952527999878,22.85563123504621,0.019401962755845825,0.5155763127460602,2015,12,4,0,51,230.8650016784668,269.2809379577637,23086.50016784668,INR/gram
2015-12-15,22.97649955749512,-0.004764715723553525,-0.004776103167872364,0.08901092351056888,0.004402550863447689,23.088142939976283,0.1005349044037369,-0.4835528902060623,23.106366856892905,0.1186780596537779,-0.5620411906471696,23.73210563659668,0.5411825334544133,-3.1838981785769422,23.800319995880127,0.5909829498122243,-3.4613838743664402,23.08650016784668,23.13599967956543,23.104999542236328,23.212499618530277,45.612844660409266,-0.0822487862183614,-0.10125039068887784,0.019001604470516437,23.290752244444842,23.068800258636475,22.846848272828108,0.019242611953803102,0.29207056630455797,2015,12,4,1,51,229.7649955749512,267.9978908386231,22976.49955749512,INR/gram
2015-12-16,22.9689998626709,-0.0003264071972954863,-0.000326460479719536,0.08804977986516417,0.0030509904202485473,23.043142863682338,0.06096923193979913,-0.32175732906770266,23.095133527119955,0.1150233468461094,-0.5461482363846989,23.72331674363878,0.5471149034905191,-3.1796434247337912,23.792172498703003,0.5911560736112476,-3.459846451924383,22.97649955749512,23.28400039672852,23.0310001373291,23.30599975585937,47.782540834647655,-0.0845566629859924,-0.09791164514830077,0.013354982162308363,23.286833355104665,23.06160020828247,22.836367061460276,0.019533175910429943,0.2944344622172596,2015,12,4,2,51,229.68999862670898,267.9104143981933,22968.9998626709,INR/gram
2015-12-17,22.9424991607666,-0.0011537595046690052,-0.001154425597556269,0.08508036315388366,0.0024872562017943744,23.014142717633927,0.051750295105927165,-0.3113023054837957,23.08930015563965,0.11824242625267826,-0.6357966412298997,23.71037228902181,0.5516857600859236,-3.2385536544727382,23.783892498016357,0.5914028351090627,-3.5376603611874295,22.9689998626709,23.14550018310547,22.86100006103516,23.11750030517578,53.24826180097624,-0.0875152359560083,-0.09583236330984228,0.008317127353833983,23.28402285476646,23.053600120544434,22.82317738632241,0.019990173596936906,0.25891927415091687,2015,12,4,3,51,229.42499160766602,267.6013102111816,22942.4991607666,INR/gram
2015-12-18,22.74250030517578,-0.008717396225640162,-0.008755614998348578,0.08806618063273931,0.0036462331599685944,22.97142846243722,0.11279640908929119,-0.9965778037520894,23.079600143432618,0.13387986332993002,-1.4605965275042236,23.695205624898275,0.5593550864746868,-4.020667027769605,23.7750475025177,0.5936902076147514,-4.3429868951158825,22.9424991607666,23.04150009155273,22.98150062561035,23.03350067138672,41.041977349188905,-0.10479020626790003,-0.09762393190145383,-0.007166274366446207,23.30318630181855,23.035600090026854,22.76801387823516,0.023232406427088917,-0.047673556946135884,2015,12,4,4,51,227.4250030517578,265.2685235595703,22742.50030517578,INR/gram
2015-12-19,22.74250030517578,0.0,0.0,0.08799269029374095,0.0036462331599685944,22.928714207240514,0.13605433609519743,-0.8121428021721747,23.06923351287842,0.14733515023209504,-1.4163158369359738,23.68003896077474,0.5665102144582576,-3.9591938896382897,23.76533500671387,0.5946174780062896,-4.303893470254596,22.74250030517578,23.04150009155273,22.98150062561035,23.05349922180176,41.041977349188905,-0.11713053678271024,-0.10152525287770511,-0.015605283905005124,23.313204008622655,23.017600059509277,22.7219961103959,0.025685036524149257,0.03468186877526401,2015,12,4,5,51,227.4250030517578,265.2685235595703,22742.50030517578,INR/gram
2015-12-20,22.74250030517578,0.0,0.0,0.0827789380945653,0.0036462331599685944,22.885999952043807,0.14156747664682492,-0.6270193444407964,23.051533508300782,0.15370736346740432,-1.3406188486927295,23.666338962978788,0.5741422483762091,-3.9035976762107816,23.7557200050354,0.5955354083252781,-4.265160978681559,22.74250030517578,23.04150009155273,22.98150062561035,23.273500442504883,41.041977349188905,-0.1254640659691546,-0.106313015495995,-0.019151050473159598,23.326529302102468,23.00847511291504,22.69042092372761,0.02764669867312496,0.08187186828029457,2015,12,4,6,51,227.4250030517578,265.2685235595703,22742.50030517578,INR/gram
2015-12-21,22.95050048828125,0.00914588019410223,0.00910430990419093,0.08760788391243438,0.0054611874468343015,22.8665714263916,0.11659460539243652,0.36703824252717293,23.040766843159993,0.1488592685131401,-0.3917680148980804,23.655261188083223,0.5782599637744047,-2.979297899940371,23.7473925113678,0.5950898365542661,-3.3557032533364652,22.74250030517578,23.08650016784668,23.336000442504883,23.273500442504883,33.76844905098535,-0.113970787152752,-0.1078445698273464,-0.006126217325405595,23.316429315538468,23.000750160217287,22.685071004896106,0.027449466049780255,0.4204102147553561,2015,12,4,0,52,229.5050048828125,267.6946376953125,22950.50048828125,INR/gram
2015-12-22,23.099000930786133,0.006470466410120723,0.006449622805917997,0.08987516928482887,0.0057554323857711065,22.884071622576034,0.14222124459177943,0.9392092095973985,23.03495019276937,0.14273494254669514,0.27805893861611,23.647016758388943,0.580865660528934,-2.317483990484331,23.740675020217896,0.594786665233285,-2.702846860442277,22.95050048828125,22.97649955749512,23.13599967956543,23.273500442504883,48.3715362194254,-0.0918210799924708,-0.1046398718603713,0.012818791867900498,23.322653363768328,23.004150199890137,22.685647036011947,0.027690930646045935,0.6489007661527808,2015,12,4,1,52,230.99000930786133,269.4267468566894,23099.000930786133,INR/gram
2015-12-23,22.94700050354004,-0.006580389675793663,-0.0066021358914830726,0.08935886591002005,0.006403645999527643,22.88092885698591,0.14026130004643816,0.28876295611555003,23.029783566792805,0.14302922266249743,-0.35946088252489106,23.63420009613037,0.5834672524022448,-2.907649041622726,23.73319752693176,0.595319447980952,-3.3126468631104924,23.099000930786133,22.9689998626709,23.28400039672852,23.101999282836918,35.21931974655713,-0.08554631695498927,-0.10082116087929491,0.015274843924305642,23.32108405268808,23.00845022201538,22.69581639134268,0.027175566164257196,0.40172253792105383,2015,12,4,2,52,229.4700050354004,267.653813873291,22947.00050354004,INR/gram
2015-12-24,22.93899917602539,-0.00034868729415915567,-0.0003487480997088689,0.08852521681892776,0.006389184033776975,22.880428859165736,0.14001125157480576,0.2559843489830029,23.02138353983561,0.14061412791778177,-0.35786017668166914,23.62129453023275,0.58587788613625,-2.8884757070959544,23.725680027008057,0.5958102604942096,-3.315735734812028,22.94700050354004,22.9424991607666,23.14550018310547,23.19099998474121,39.772138983883536,-0.08029358780194684,-0.09671564626382531,0.01642205846187847,23.320305179329182,23.00632514953613,22.69234511974308,0.027295104955028533,0.3927862164547493,2015,12,4,3,52,229.3899917602539,267.56048638916013,22938.99917602539,INR/gram
2015-12-25,22.93899917602539,0.0,0.0,0.08852521681892776,0.005134133035643373,22.908500126429967,0.12682607979418825,0.13313420532597972,23.012983512878417,0.13762746913616256,-0.3214895487654778,23.608388964335123,0.5879922705789871,-2.8353895275148635,23.717975025177,0.5959704676131078,-3.2843269643581094,22.93899917602539,22.74250030517578,23.04150009155273,23.19099998474121,44.34010751057434,-0.07526317507175762,-0.09242515202541178,0.017161976953654165,23.319460250924088,23.004200077056886,22.688939903189684,0.0274089229628658,0.39659191545147043,2015,12,4,4,52,229.3899917602539,267.56048638916013,22938.99917602539,INR/gram
2015-12-26,22.93899917602539,0.0,0.0,0.0880655854953198,0.005134133035643373,22.936571393694198,0.10357558121552461,0.010584765654469735,23.007183456420897,0.13693180763714555,-0.29636083236636845,23.5954833984375,0.589813591753599,-2.7822452768888106,23.7103000164032,0.5960693102712592,-3.253020163575362,22.93899917602539,22.74250030517578,23.04150009155273,23.113000869750977,44.34010751057434,-0.07046426851595555,-0.08803297532352053,0.017568706807564977,23.318550069053313,23.002075004577637,22.685599940101962,0.027517088298572495,0.4003462894350066,2015,12,4,5,52,229.3899917602539,267.56048638916013,22938.99917602539,INR/gram
2015-12-27,22.93899917602539,0.0,0.0,0.08806568876772339,0.005134133035643373,22.964642660958425,0.05943307237607143,-0.11166507274520104,23.0017333984375,0.13625937012543848,-0.272736933888523,23.582883389790855,0.591607860103768,-2.7303031742259494,23.702405014038085,0.5957744252226543,-3.2207948415384706,22.93899917602539,22.74250030517578,23.04150009155273,23.102500915527344,44.34010751057434,-0.06590142983530001,-0.08360666622587642,0.017705236390576418,23.257651912122327,22.982224941253662,22.706797970384997,0.023968695073927914,0.42152953373906715,2015,12,4,6,52,229.3899917602539,267.56048638916013,22938.99917602539,INR/gram
2015-12-28,22.93400001525879,-0.00021793281948523369,-0.00021795657029292107,0.08806318261530968,0.00376988397964752,22.962285450526647,0.060406699618314054,-0.12318214286117113,22.99611670176188,0.1354327881036779,-0.2701181565074118,23.572233390808105,0.5945914163635366,-2.707564298078739,23.69565251350403,0.596796213035413,-3.2143132492813966,22.93899917602539,22.95050048828125,23.08650016784668,23.102500915527344,41.19006902144689,-0.0619743362311489,-0.07928020022693091,0.017305863995782017,23.23847409869646,22.97212495803833,22.705775817380196,0.023188898819299884,0.4284305120831895,2015,12,4,0,53,229.3400001525879,267.5021761779785,22934.00001525879,INR/gram
2015-12-29,22.991500854492188,0.0025072311500453637,0.002504093289825027,0.08841896202786795,0.0027893083785558107,22.94692829677037,0.02002223030580027,0.19424193576310153,22.992416699727375,0.13393412783496209,-0.003983249117081622,23.562472279866537,0.5968548320139311,-2.4232237542502197,23.688387517929076,0.596478271193584,-2.941891519249399,22.93400001525879,23.099000930786133,22.97649955749512,23.102500915527344,50.92258713844298,-0.053604331716616826,-0.0741450265248681,0.02054069480825127,23.180307518576114,22.957499980926514,22.734692443276913,0.019410435616658013,0.5763009935571489,2015,12,4,1,53,229.91500854492188,268.17286596679685,22991.500854492188,INR/gram
2015-12-30,22.9424991607666,-0.002131295996538274,-0.0021335704401003004,0.0857294294492027,0.0013535454073861717,22.946285247802734,0.02009168852457252,-0.016499781970135477,22.993000030517578,0.13366822096049688,-0.21963584431761415,23.554483371310763,0.6003163249456577,-2.598164438153438,23.6808775138855,0.5963660583845024,-3.11803628343562,22.991500854492188,22.94700050354004,22.9689998626709,22.924999237060547,48.44935112476172,-0.050344727317625626,-0.0693849666834196,0.01904023936579398,23.151839369656123,22.94734992980957,22.742860489963014,0.01782248847662484,0.48813931532418836,2015,12,4,2,53,229.42499160766602,267.6013102111816,22942.4991607666,INR/gram
2015-12-31,22.792499542236328,-0.0065380679532413,-0.006559534738212244,0.08446996749728468,0.0028227475162775667,22.925356728690012,0.0618506153236518,-0.579520694164028,22.98258336385091,0.13677945404166889,-0.8270776988176326,23.54482780032688,0.6055415284918136,-3.1953015943489103,23.672617511749266,0.5971763259122534,-3.7178734843162773,22.9424991607666,22.93899917602539,22.9424991607666,23.104999542236328,42.33132782712992,-0.05918295865624046,-0.06734456507798378,0.008161606421743323,23.145483051661564,22.93489990234375,22.72431675302594,0.018363555124676446,0.1618904201722178,2015,12,4,3,53,227.92499542236328,265.8517146606445,22792.499542236328,INR/gram
2016-01-01,22.802000045776367,0.0004168258738992403,0.0004167390261274252,0.08409187945294802,0.0028494492551267236,22.905785424368723,0.07670560048633127,-0.4530967904813341,22.97495002746582,0.14032819517511055,-0.7527763128219919,23.535277790493435,0.6104386018916161,-3.115653663596269,23.66457000732422,0.5980133226588427,-3.644984723072868,22.792499542236328,22.93899917602539,22.74250030517578,23.0310001373291,53.7777411784082,-0.0646751742812377,-0.06681068691863457,0.0021355126373968636,23.135216038838564,22.92292490005493,22.710633761271296,0.018522168502425728,0.2151909985819049,2016,1,1,4,53,228.02000045776367,265.96252853393554,22802.000045776367,INR/gram
2016-01-02,22.802000045776367,0.0,0.0,0.08138303790029608,0.0028494492551267236,22.886214120047434,0.08395385112908409,-0.3679685675810339,22.972983360290527,0.1423787005084198,-0.7442799737090735,23.525727780659995,0.6151467920393797,-3.0763245313013834,23.65618000984192,0.5982864563311302,-3.6108110595632015,22.802000045776367,22.93899917602539,22.74250030517578,22.86100006103516,53.7777411784082,-0.06824115319789925,-0.0670967801744875,-0.0011443730234117488,23.122094890042398,22.910949897766113,22.699804905489827,0.018431797303775033,0.24200228227722825,2016,1,1,5,53,228.02000045776367,265.96252853393554,22802.000045776367,INR/gram
2016-01-03,22.802000045776367,0.0,0.0,0.07979343340199439,0.0028494492551267236,22.866642815726145,0.08555114573295712,-0.28269462408937807,22.967000007629395,0.14574042479428015,-0.7184219175260856,23.513699997795953,0.6186260612852444,-3.0267459059454573,23.647997512817383,0.5987239325490944,-3.5774592186187415,22.802000045776367,22.93899917602539,22.74250030517578,22.98150062561035,53.7777411784082,-0.07025733436396919,-0.06772889101238384,-0.0025284433515853494,23.09607681207958,22.896724891662597,22.697372971245613,0.01741313846065153,0.26241802449027773,2016,1,1,6,53,228.02000045776367,265.96252853393554,22802.000045776367,INR/gram
2016-01-04,23.04700088500977,0.010744708303725536,0.01068739410948114,0.08592606903246268,0.005253996690202339,22.882785797119144,0.10807548373425983,0.7176359091352377,22.969183349609374,0.14645403352670824,0.33879104109166774,23.503522237141926,0.6186861348343938,-1.9423529270465236,23.640242519378663,0.596397325412631,-2.5094566347303546,22.802000045776367,22.93400001525879,22.95050048828125,22.98150062561035,55.85202115305448,-0.051492083608067674,-0.06448152953152061,0.012989445923452941,23.10786346476604,22.90024995803833,22.69263645131062,0.018131986079465066,0.8534233596624388,2016,1,1,0,1,230.47000885009768,268.82021832275393,23047.00088500977,INR/gram
2016-01-05,23.19650077819824,0.0064867395950727325,0.006465791241991865,0.08788888120713692,0.00567849427044554,22.91207150050572,0.15846998653806044,1.2413948589774575,22.976350021362304,0.15222435763708436,0.9581624436920968,23.494016689724393,0.6167334914799975,-1.2663475788551715,23.633375024795534,0.5935384482189249,-1.848547852936526,23.04700088500977,22.991500854492188,23.099000930786133,22.98150062561035,55.90547178617455,-0.02427724229301731,-0.05644067208381996,0.03216342979080265,23.15665611443456,22.9116250038147,22.666593893194836,0.021389238919462573,1.081305313806022,2016,1,1,1,1,231.9650077819824,270.56398507690426,23196.50077819824,INR/gram
2016-01-06,23.33099937438965,0.0057982278222679096,0.005781482795801559,0.07730789430103643,0.0056748554370256825,22.9675715310233,0.22497754224809716,1.5823520692009214,22.976183319091795,0.15181911891412078,1.544277612909811,23.487000020345054,0.6149333125326993,-0.6641999651733873,23.62718002319336,0.5901698063529,-1.2535590303750603,23.19650077819824,22.9424991607666,22.94700050354004,23.336000442504883,73.76223366837729,0.008050823302912846,-0.0435423730064734,0.05159319630938625,23.239719891938968,22.93105001449585,22.62238013705273,0.02692156506117196,1.1478593927903473,2016,1,1,2,1,233.30999374389648,272.13277670288085,23330.99937438965,INR/gram
2016-01-07,23.667999267578125,0.014444297382237403,0.01434097230242559,0.08364250786288821,0.005698766739872317,23.09264292035784,0.33018636479085645,2.491513635769543,22.99391663869222,0.19582330352951552,2.9315694210685974,23.481916681925455,0.6114771059071243,0.792450583030567,23.62267002105713,0.5863629011597415,0.19188875127405147,23.33099937438965,22.792499542236328,22.93899917602539,23.13599967956543,82.05802226412308,0.06017051491244274,-0.022799795422690172,0.08297031033513291,23.416770063709595,22.977324962615967,22.537879861522338,0.03825032738220001,1.2858482230857253,2016,1,1,3,1,236.67999267578125,276.06354345703124,23667.999267578125,INR/gram
2016-01-08,23.60700035095215,-0.002577273893595966,-0.002580600781387348,0.08243294721828966,0.006224381378177803,23.20764296395438,0.35158058076701343,1.7208011499403053,23.00468330383301,0.21974135573326922,2.6182366397488406,23.47615557776557,0.6077767368473718,0.5573517893641052,23.61847502708435,0.5834368973123343,-0.04858347594010161,23.667999267578125,22.802000045776367,22.93899917602539,23.28400039672852,77.87984976842749,0.09545331681399105,0.0008508270246460753,0.09460248978934498,23.52760803147151,23.020549964904784,22.51349189833806,0.0440526457742967,1.0782872057828756,2016,1,1,4,1,236.07000350952148,275.35205209350585,23607.00035095215,INR/gram
2016-01-09,23.60700035095215,0.0,0.0,0.08017889005632993,0.006224381378177803,23.32264300755092,0.32762236999477423,1.2192329287429642,23.02006664276123,0.24467844186069987,2.5496612034156882,23.470394473605687,0.6039981342396108,0.5820348588520132,23.61526252746582,0.5817112115299118,-0.03498659607981106,23.60700035095215,22.802000045776367,22.93899917602539,23.14550018310547,77.87984976842749,0.1220087505908296,0.02508241173788278,0.09692633885294683,23.616377778622677,23.063774967193602,22.511172155764527,0.04791954588657834,0.991515218102317,2016,1,1,5,1,236.07000350952148,275.35205209350585,23607.00035095215,INR/gram
2016-01-10,23.60700035095215,0.0,0.0,0.07870829028930987,0.006224381378177803,23.43764305114746,0.24536823987502399,0.7225867355139027,23.038916651407877,0.26713878336369645,2.4657569977777416,23.46239448123508,0.5972554469456406,0.6163303998350311,23.61258003234863,0.580498805314764,-0.023630121692924777,23.60700035095215,22.802000045776367,22.93899917602539,23.04150009155273,77.87984976842749,0.14142387676253065,0.04835070474281236,0.09307317201971829,23.696813952990862,23.096599960327147,22.496385967663432,0.05197422942724885,0.9251820150299163,2016,1,1,6,1,236.07000350952148,275.35205209350585,23607.00035095215,INR/gram
2016-01-11,23.680500030517575,0.003113469668858615,0.0031086328590757073,0.07894321482040173,0.005693127900047347,23.528142929077145,0.18720757372638186,0.6475526007288058,23.060216649373373,0.29169791994581185,2.6898419497765493,23.457072257995605,0.5930933623321616,0.9524964158551853,23.609797534942626,0.5788220524538612,0.29946252385395866,23.60700035095215,23.04700088500977,22.93400001525879,23.04150009155273,79.47097261942943,0.16088671214144767,0.07085790622253943,0.09002880591890824,23.780253356250153,23.12567491531372,22.471096474377287,0.05661053727802548,0.9238033821327236,2016,1,1,0,2,236.80500030517575,276.209352355957,23680.500030517574,INR/gram
2016-01-12,23.63249969482422,-0.002026998400857072,-0.0020290555424675233,0.07936687428047898,0.005950763028917987,23.590428488595144,0.11834091699362646,0.1783401528692627,23.07991663614909,0.3097862170931339,2.394216007737401,23.448261133829753,0.58437088154977,0.7857237683550754,23.60692502975464,0.5772668760239946,0.10833543562893383,23.680500030517575,23.19650077819824,22.991500854492188,23.04150009155273,75.4971700833044,0.17047281892555688,0.09078088876314293,0.07969193016241395,23.84615957084709,23.15994987487793,22.473740178908773,0.05925830579741481,0.8443188152817998,2016,1,1,1,2,236.3249969482422,275.6494764404297,23632.49969482422,INR/gram
2016-01-13,23.311500549316406,-0.01358295354503336,-0.013676045798188312,0.08961328366326324,0.008301832178028715,23.587642942156112,0.12547938140018866,-1.1707078724096711,23.087416648864746,0.3126614214235626,0.970588887703375,23.433955574035643,0.5715014040952712,-0.5225537973406188,23.60244752883911,0.5760607317079619,-1.2326983426918137,23.63249969482422,23.33099937438965,22.9424991607666,23.08650016784668,62.06677602649591,0.1504338218193162,0.10271147537437758,0.04772234644493861,23.85973623203119,23.17857494354248,22.49741365505377,0.05877507915373204,0.5975727829977507,2016,1,1,2,2,233.11500549316406,271.90534240722656,23311.500549316406,INR/gram
2016-01-14,23.671499252319336,0.015442965683025722,0.015324936682649325,0.09832789816010948,0.00859657970989019,23.588142939976283,0.12585934124620002,0.35338225885423086,23.110583305358887,0.3294565450000656,2.42709558451683,23.424900012546114,0.5609966099487433,1.0527226995254868,23.599770021438598,0.5744789953866213,0.3039403808409042,23.311500549316406,23.667999267578125,22.792499542236328,22.97649955749512,75.27318793289727,0.161737252567427,0.11451663081298746,0.04722062175443953,23.9204670990033,23.215199947357178,22.509932795711055,0.060759084844876396,0.823493943446567,2016,1,1,3,2,236.71499252319336,276.1043672790527,23671.499252319336,INR/gram
2016-01-15,23.70499992370605,0.0014152323445855153,0.0014142318471372585,0.09825138187297874,0.008525152167609526,23.602142878941127,0.13352366040900784,0.43579536524498375,23.135116640726725,0.3455597929623589,2.4632825147555635,23.41621668073866,0.5503268317488594,1.2332617472101435,23.596760025024412,0.5723278978478326,0.45870661297080617,23.671499252319336,23.60700035095215,22.802000045776367,22.9689998626709,75.60980095594812,0.1714224754856346,0.1258977997475169,0.04552467573811772,23.978531763446878,23.25349998474121,22.528468206035544,0.0623589377239063,0.8113656196970402,2016,1,1,4,2,237.04999923706052,276.4951191101074,23704.99992370605,INR/gram
2016-01-16,23.70499992370605,0.0,0.0,0.09808118287508072,0.008525152167609526,23.61614281790597,0.13913745956212115,0.376255794543673,23.160533332824706,0.35869595040974295,2.3508378803595593,23.407533348931207,0.5393046933054325,1.2708155547215187,23.594292526245116,0.5707822933857787,0.4692126171521759,23.70499992370605,23.60700035095215,22.802000045776367,22.9424991607666,75.60980095594812,0.17705708061544811,0.13612965592110315,0.04092742469434496,24.027726392807633,23.291800022125244,22.555873651442855,0.06319188469618672,0.7807345389844721,2016,1,1,5,2,237.04999923706052,276.4951191101074,23704.99992370605,INR/gram
2016-01-17,23.70499992370605,0.0,0.0,0.09364594303260489,0.008525152167609526,23.630142756870814,0.14294253415995511,0.31678677359437907,23.192616653442382,0.36303475813901825,2.2092516679769214,23.399850018819173,0.5299006603708546,1.3040677809535688,23.591932525634764,0.5693348275043011,0.4792629766486028,23.70499992370605,23.60700035095215,22.802000045776367,22.74250030517578,75.60980095594812,0.17945391277566713,0.14479450729201596,0.03465940548365118,24.068132253337506,23.33035001754761,22.59256778175771,0.06324656383080272,0.7539027691575044,2016,1,1,6,2,237.04999923706052,276.4951191101074,23704.99992370605,INR/gram
2016-01-18,23.85099983215332,0.006159034335252667,0.006140145003631609,0.09454317912698253,0.008748227103735235,23.654499871390207,0.1656726279602965,0.8307085832779615,23.229566637674967,0.37194444690326645,2.675182039214107,23.392850006951225,0.5195175818453135,1.9585036670006248,23.59105502128601,0.5687966641424013,1.1018787020451783,23.70499992370605,23.680500030517575,23.04700088500977,22.74250030517578,74.15868401777604,0.19093343023857656,0.1540222918813281,0.03691113835724846,24.127939267338526,23.373324966430665,22.618710665522805,0.06457055656323231,0.8165026585975588,2016,1,1,0,3,238.5099983215332,278.1980620422363,23850.99983215332,INR/gram
2016-01-19,23.76499938964844,-0.003605737416045085,-0.0036122537560582904,0.09564613891689402,0.008860649094970302,23.67342839922224,0.17024620873740237,0.386809163767808,23.263649940490723,0.37262081815670695,2.1550764838715715,23.383916664123536,0.5057973064698765,1.6296787702360243,23.590140018463135,0.5683666048085899,0.741239225576661,23.85099983215332,23.63249969482422,23.19650077819824,22.74250030517578,67.76007274278709,0.1908910404699391,0.1613960415990503,0.0294949988708888,24.159797043276768,23.414449977874757,22.669102912472745,0.06366556259970399,0.7351585102501564,2016,1,1,1,3,237.6499938964844,277.19495288085943,23764.99938964844,INR/gram
2016-01-20,23.944000244140625,0.007532121148303261,0.007503896363535128,0.09463185932816656,0.006382888770972912,23.76378549848284,0.0991372336328157,0.7583587457869081,23.296766599019367,0.3876745219312167,2.778212342774219,23.37697221967909,0.4934843064438324,2.425583686086613,23.59012001991272,0.5683540200998688,1.5001204908206878,23.76499938964844,23.311500549316406,23.33099937438965,22.95050048828125,68.63226170005802,0.2029617030839752,0.1697091738960353,0.033252529187939917,24.192570000327446,23.472025012969972,22.751480025612498,0.061396065056962205,0.8275126734793211,2016,1,1,2,3,239.44000244140625,279.28281884765624,23944.000244140625,INR/gram
2016-01-21,23.983999252319336,0.0016705232112792512,0.0016691294393825172,0.0934254094855872,0.003822708293495521,23.808428355625697,0.11902072637767977,0.7374316946551125,23.326266543070474,0.4053744362311668,2.8197084519908056,23.372038883633085,0.4850056733396314,2.618343961060211,23.590300016403198,0.5684736173154741,1.668903047618659,23.944000244140625,23.671499252319336,23.667999267578125,23.099000930786133,61.721087982975455,0.21329662512251701,0.17842666414133163,0.03486996098118539,24.2131432140178,23.531124973297118,22.849106732576434,0.05796732978084397,0.8320103856105512,2016,1,1,3,3,239.83999252319336,279.7493672790527,23983.999252319336,INR/gram
2016-01-22,23.862499237060547,-0.00506587804563241,-0.0050787531065507536,0.09241711876048808,0.00464987116647651,23.830928257533483,0.11081373292870293,0.13247901712382495,23.356783167521158,0.41026860063187914,2.165178594638897,23.365755547417535,0.47472594218656194,2.125947473151209,23.590030012130736,0.5683307118546336,1.155018559915772,23.983999252319336,23.70499992370605,23.60700035095215,22.94700050354004,59.06990096945134,0.20927074658366251,0.1845954806297978,0.02467526595386471,24.18789438895039,23.58414993286133,22.98040547677227,0.051199170443520986,0.7305191382392071,2016,1,1,4,3,238.62499237060547,278.3321911010742,23862.499237060547,INR/gram
2016-01-23,23.862499237060547,0.0,0.0,0.09236788186251352,0.00464987116647651,23.85342815944127,0.09598017401201875,0.03802840228517949,23.387566502888998,0.4124805651688133,2.030706076721929,23.359472211201986,0.46413262045685394,2.1534177712171743,23.589362506866454,0.5679297602760457,1.1578809309263336,23.862499237060547,23.70499992370605,23.60700035095215,22.93899917602539,59.06990096945134,0.203731716428333,0.18842272778950483,0.015308988638828153,24.127265531039818,23.637174892425538,23.147084253811258,0.0414677846100236,0.7298802773934105,2016,1,1,5,3,238.62499237060547,278.3321911010742,23862.499237060547,INR/gram
2016-01-24,23.862499237060547,0.0,0.0,0.09236788186251352,0.00464987116647651,23.87592806134905,0.0704518594560925,-0.05624419814801824,23.418349838256837,0.4123099907536995,1.896587086072714,23.354316647847494,0.4557719754585026,2.17596856664993,23.58880750656128,0.5676066269244048,1.1602609857371462,23.862499237060547,23.70499992370605,23.60700035095215,22.93899917602539,59.06990096945134,0.19707029147554778,0.19015224052671342,0.006918050948834353,24.090926369811132,23.677949810028075,23.264973250245017,0.034882797125294525,0.7234381370288672,2016,1,1,6,3,238.62499237060547,278.3321911010742,23862.499237060547,INR/gram
2016-01-25,24.0,0.005762211307938081,0.0057456732683987925,0.09315179222946479,0.0045777213571602015,23.897213799612864,0.08304781532408881,0.4301179260855983,23.453716532389322,0.41526900660033295,2.329197877258671,23.349299981858994,0.44593836330455144,2.7868073931405246,23.588207502365112,0.5671054966054802,1.7457557874781247,23.862499237060547,23.85099983215332,23.680500030517575,22.93899917602539,60.84889652260212,0.20057413288405712,0.19223661899818217,0.008337513885874948,24.087976345773974,23.718124771118163,23.34827319646235,0.03118725263695249,0.8810653344697649,2016,1,1,0,4,240.0,279.936,24000.0,INR/gram
